GEO_ID,CIT_EST,district
39001770100,4670,8
39001770200,4960,8
39001770300,7020,8
39001770400,4665,8
39001770500,3290,8
39001770600,3545,8
39003010100,4405,3
39003010200,4100,3
39003010300,1530,3
39003010600,5010,2
39003010800,7650,2
39003010900,4760,3
39003011000,5740,3
39003011200,2630,3
39003011300,7335,3
39003011400,2985,3
39003011500,2740,3
39003011600,2770,3
39003011800,2580,3
39003011900,3030,3
39003012000,2235,3
39003012100,3390,2
39003012200,3525,3
39003012300,3855,3
39003012400,2630,3
39003012600,1970,3
39003012700,1900,3
39003012900,1460,3
39003013000,4370,3
39003013100,2350,3
39003013200,1910,3
39003013300,1305,3
39003013400,2460,3
39003013600,1290,3
39003013700,1160,3
39003013800,2825,3
39003013900,3345,2
39003014000,3410,4
39003014100,1965,3
39005970100,8280,16
39005970200,5815,16
39005970300,3945,16
39005970400,3640,16
39005970500,2840,16
39005970600,5180,16
39005970700,5240,16
39005970800,3805,16
39005970900,5170,16
39005971000,4945,16
39005971100,3800,16
39007000101,4810,13
39007000102,3265,13
39007000103,3835,13
39007000200,4240,13
39007000300,2045,13
39007000400,1770,13
39007000500,4340,13
39007000601,2585,13
39007000602,3140,13
39007000603,4175,13
39007000701,3250,13
39007000702,2480,13
39007000703,3590,13
39007000704,4190,13
39007000801,1850,13
39007000802,5370,13
39007000900,4470,13
39007001001,5385,13
39007001002,3330,13
39007001101,2050,13
39007001102,5870,13
39007001200,7540,13
39007001301,3505,13
39007001302,4025,13
39007001400,7995,14
39007990000,0,13
39009972600,4410,10
39009972700,3965,10
39009972800,4365,10
39009972900,5265,10
39009973000,3635,10
39009973101,4395,10
39009973200,4855,10
39009973300,3345,10
39009973400,3585,10
39009973500,3675,10
39009973600,3570,10
39009973700,3795,10
39009973800,5000,10
39009973901,5785,10
39009973902,3065,10
39011040100,3930,2
39011040200,4430,2
39011040300,3700,2
39011040400,6225,2
39011040500,4810,2
39011040600,3535,2
39011040900,3715,2
39011041000,3655,2
39011041100,4230,2
39011041201,1995,2
39011041202,5365,2
39013010100,4235,10
39013010200,3875,10
39013010300,3255,10
39013010600,3595,10
39013010700,2660,10
39013010802,2385,10
39013010900,6610,10
39013011000,4850,10
39013011200,3715,10
39013011300,3815,10
39013011400,4460,10
39013011500,1545,10
39013011600,1255,10
39013011700,1420,10
39013011900,2885,10
39013012000,2730,10
39013012100,1290,10
39013012200,5965,10
39013012300,4135,10
39013012400,4565,10
39015951201,4295,8
39015951202,4825,8
39015951300,7835,8
39015951400,4280,8
39015951500,5360,8
39015951600,3580,8
39015951700,2735,8
39015951800,5360,8
39015951900,5820,8
39017000100,4795,6
39017000200,4535,6
39017000300,3200,5
39017000400,4035,6
39017000500,4400,6
39017000600,4890,6
39017001001,5165,5
39017001002,5605,5
39017001100,4515,5
39017001300,4450,5
39017010101,6665,5
39017010102,2740,5
39017010103,5525,5
39017010104,4605,5
39017010201,1855,5
39017010202,3980,5
39017010203,5580,5
39017010301,4510,5
39017010302,3610,5
39017010500,2370,5
39017010600,3635,5
39017010800,6415,5
39017010901,4005,6
39017010903,4975,6
39017010904,3640,6
39017010906,6725,6
39017010907,2500,6
39017010908,5000,6
39017010909,4785,6
39017010910,4585,6
39017010911,4020,6
39017011002,12675,5
39017011003,6295,6
39017011004,5425,6
39017011109,4075,5
39017011110,5195,5
39017011111,6605,5
39017011112,5360,6
39017011116,8230,6
39017011117,11095,5
39017011118,3420,5
39017011120,7295,5
39017011121,7760,5
39017011122,5270,6
39017011123,4065,6
39017011125,3505,5
39017011126,5080,6
39017011127,4635,6
39017011128,3210,6
39017011129,3800,6
39017011130,4700,6
39017011131,2865,6
39017011200,7730,5
39017011300,5390,5
39017011800,5685,5
39017012100,3130,5
39017012200,3115,5
39017012300,2305,5
39017012400,2250,5
39017012500,4585,5
39017012600,2610,5
39017012700,3000,5
39017013000,1410,5
39017013100,2005,5
39017013200,3580,5
39017013300,1955,5
39017013400,2215,5
39017013500,2955,5
39017013600,4995,5
39017013900,2730,5
39017014000,2340,5
39017014100,2280,5
39017014300,4610,5
39017014400,1460,5
39017014600,940,5
39017014700,3950,5
39017014800,6940,5
39017014900,4870,5
39017015000,7520,5
39017015100,7425,5
39019720100,3440,11
39019720200,3805,11
39019720300,4970,11
39019720400,4030,11
39019720500,5410,11
39019720600,3465,11
39019720700,3095,11
39021010100,1975,2
39021010200,7245,2
39021010400,4010,2
39021010500,3945,2
39021010600,4060,2
39021011001,2735,2
39021011501,4020,2
39021011504,5060,2
39021011505,3345,2
39021011506,2835,2
39023000200,1465,2
39023000300,1330,2
39023000400,2115,2
39023000500,1500,2
39023000600,2700,2
39023000700,2600,2
39023000901,2515,2
39023000902,1050,2
39023001000,1370,2
39023001101,1225,2
39023001102,2845,2
39023001200,4685,2
39023001300,3640,2
39023001400,3620,2
39023001500,4810,2
39023001600,4065,2
39023001700,2300,2
39023001900,2900,2
39023002000,2165,2
39023002100,1580,2
39023002200,4220,2
39023002301,3190,2
39023002403,4005,2
39023002404,3145,2
39023002501,2085,2
39023002502,3055,2
39023002601,3760,2
39023002602,3990,2
39023002605,3940,2
39023002606,7340,2
39023002701,3205,2
39023002702,2220,2
39023002800,4390,2
39023002901,3750,2
39023002902,4355,2
39023003001,2915,2
39023003002,3480,2
39023003101,2640,2
39023003102,1920,2
39023003200,2580,2
39023003301,3505,2
39023003302,2675,2
39023003400,3795,2
39023003700,4620,2
39025040101,4860,8
39025040102,3060,8
39025040202,2325,8
39025040203,6575,8
39025040204,6620,8
39025040301,3680,8
39025040302,3270,8
39025040303,7590,8
39025040401,3585,8
39025040403,2735,8
39025040404,3740,8
39025040405,2670,8
39025040500,5035,8
39025040600,6815,8
39025040701,6715,8
39025040702,3820,8
39025040800,5925,8
39025040900,5835,8
39025041000,7560,8
39025041101,2690,8
39025041102,4510,8
39025041103,8625,8
39025041200,8325,8
39025041303,5290,8
39025041304,40,8
39025041305,5135,8
39025041306,4050,8
39025041307,4695,8
39025041403,4285,8
39025041404,4565,8
39025041405,5535,8
39025041406,4785,8
39025041501,6740,8
39025041502,7770,8
39025041600,5240,8
39025041701,4530,8
39025041702,3325,8
39025041800,3900,8
39025041900,5600,8
39025042000,6450,8
39027964300,3825,7
39027964400,5245,7
39027964500,6545,7
39027964600,2495,7
39027964700,5500,7
39027964800,4845,7
39027964900,5040,8
39027965000,4090,7
39027965100,4130,7
39029950100,5960,12
39029950200,4485,12
39029950300,5200,12
39029950400,4350,12
39029950500,5730,12
39029950600,5140,12
39029950700,5210,12
39029950800,4340,12
39029950900,3915,12
39029951000,5745,11
39029951100,4740,12
39029951200,4635,11
39029951300,3705,12
39029951400,7215,12
39029951500,4430,12
39029951600,5485,12
39029951700,4980,12
39029951800,3275,12
39029951900,3705,12
39029952000,2555,12
39029952100,1395,12
39029952200,2045,12
39029952300,3120,12
39029952400,4075,12
39031960900,4690,10
39031961000,5015,10
39031961100,4415,10
39031961200,2640,10
39031961300,3850,10
39031961400,3210,10
39031961500,2405,10
39031961600,2460,10
39031961700,2835,10
39031961800,5155,10
39033974100,3550,3
39033974200,4185,3
39033974300,2615,3
39033974400,3670,3
39033974500,3920,3
39033974600,2720,3
39033974700,3810,3
39033974800,2150,3
39033974900,3320,3
39033975000,3900,3
39033975100,2725,3
39033975200,2595,3
39033975300,3335,3
39035101101,1575,13
39035101102,4445,13
39035101200,2585,13
39035101300,1790,13
39035101400,1840,13
39035101501,2430,13
39035101603,2530,14
39035101700,2625,14
39035101800,2280,14
39035101901,1680,14
39035102101,2770,14
39035102102,2780,14
39035102200,2660,14
39035102300,2190,14
39035102401,2205,14
39035102402,3420,14
39035102700,4255,14
39035102800,1905,14
39035102900,1945,14
39035103100,1155,14
39035103300,2435,14
39035103400,2290,14
39035103500,1725,14
39035103602,3205,14
39035103800,1705,14
39035103900,1990,14
39035104100,865,14
39035104200,1140,14
39035104300,1860,14
39035104400,1370,14
39035104600,1060,14
39035104800,1810,14
39035104900,2135,14
39035105100,3595,14
39035105300,2865,14
39035105400,3505,14
39035105500,1980,14
39035105602,2360,14
39035105700,4170,14
39035105900,3275,15
39035106100,3615,14
39035106200,3655,14
39035106300,2935,14
39035106400,1100,14
39035106500,2500,15
39035106600,3690,15
39035106800,2700,14
39035106900,3605,14
39035107000,1610,14
39035107101,4560,14
39035107701,1975,14
39035107802,2960,14
39035108201,1370,14
39035108301,1175,14
39035108400,1050,14
39035108701,4310,14
39035109301,1310,14
39035109701,2535,14
39035109801,2005,14
39035110501,745,14
39035110801,1185,14
39035110901,3325,14
39035111202,1200,14
39035111401,1075,14
39035111500,780,14
39035111600,965,14
39035111700,1065,14
39035111800,740,14
39035111902,720,14
39035112100,1945,14
39035112200,1100,14
39035112301,1450,14
39035112400,1045,14
39035112500,1280,14
39035112600,995,14
39035112800,1030,14
39035113101,685,14
39035113500,1220,14
39035113600,930,14
39035113801,1755,14
39035114100,895,14
39035114300,1650,14
39035114501,1020,14
39035114600,1195,14
39035114700,480,14
39035114900,1830,14
39035115100,1300,14
39035115200,905,14
39035115300,870,14
39035115400,1535,14
39035115700,1450,14
39035115800,3090,14
39035115900,3890,14
39035116100,940,14
39035116200,1025,14
39035116300,1740,14
39035116400,3150,14
39035116500,1935,14
39035116600,2395,14
39035116700,1650,14
39035116800,2335,14
39035116900,1355,14
39035117101,2525,13
39035117102,1165,13
39035117201,3030,13
39035117202,1860,13
39035117300,2370,13
39035117400,1565,13
39035117500,2890,13
39035117600,2830,13
39035117700,4400,13
39035117800,2215,13
39035117900,2290,14
39035118101,2010,14
39035118200,1680,14
39035118301,2255,14
39035118400,1550,14
39035118500,880,14
39035118602,1660,14
39035118700,3605,14
39035118800,2420,14
39035118900,1595,14
39035119100,100,14
39035119202,1180,14
39035119300,3610,14
39035119401,1655,14
39035119402,1760,14
39035119501,2545,14
39035119502,1800,14
39035119600,2000,14
39035119701,1470,14
39035119702,1740,14
39035119800,3210,14
39035119900,1735,14
39035120200,2655,14
39035120400,2310,14
39035120500,2600,14
39035120600,2630,14
39035120701,1435,14
39035120702,1670,14
39035120801,2040,14
39035120802,2055,14
39035121100,2540,14
39035121200,1720,14
39035121300,2195,14
39035121401,1810,14
39035121403,2505,14
39035121500,3155,14
39035121700,3595,14
39035121800,1805,14
39035121900,1270,14
39035122100,3310,14
39035122200,1695,14
39035122300,1730,14
39035123100,2530,13
39035123200,3155,13
39035123400,3645,13
39035123501,3365,14
39035123502,2405,14
39035123601,3020,16
39035123602,2845,16
39035123603,3310,13
39035123700,2595,16
39035123800,2250,16
39035123900,2475,14
39035124100,4770,14
39035124201,2800,14
39035124202,1635,16
39035124300,4325,16
39035124500,3505,16
39035124600,3575,15
39035126100,2925,14
39035127501,3285,14
39035130103,4430,13
39035130104,4135,13
39035130105,3385,13
39035130106,3415,13
39035131102,3040,14
39035131103,4105,14
39035131104,3870,14
39035132100,4725,15
39035132200,2750,15
39035132301,3365,15
39035132302,1805,15
39035133103,3370,15
39035133104,2530,15
39035134100,1365,16
39035134203,3300,16
39035134204,4325,16
39035134205,2770,16
39035134206,3055,16
39035134300,3855,16
39035135103,2175,15
39035135104,4090,15
39035135105,5745,15
39035135106,1250,15
39035136101,5335,15
39035136102,7465,15
39035136103,5730,15
39035137101,2165,14
39035137102,4460,14
39035137103,3875,15
39035138105,1190,16
39035138106,3390,16
39035138107,2080,16
39035138108,4075,16
39035138109,4035,16
39035138110,3895,15
39035140100,1465,14
39035140301,2380,14
39035140302,2540,14
39035140400,2570,14
39035140500,3350,14
39035140600,875,14
39035140701,2430,14
39035140702,1900,14
39035140800,3370,14
39035140900,2110,14
39035141000,1195,14
39035141100,3505,14
39035141200,2915,14
39035141300,2810,14
39035141400,2465,14
39035141500,1615,14
39035141601,1545,14
39035141602,1420,14
39035141700,1400,14
39035150100,2240,14
39035150300,1830,14
39035150400,1480,14
39035151100,1270,14
39035151200,1570,14
39035151300,1970,14
39035151400,1585,14
39035151500,1280,14
39035151600,1350,14
39035151700,1060,14
39035151800,1825,14
39035152101,2390,13
39035152102,4265,13
39035152201,2960,13
39035152202,4180,13
39035152301,2710,13
39035152302,4515,13
39035152303,3770,13
39035152400,1785,13
39035152501,3485,13
39035152502,2530,13
39035152603,1015,13
39035152604,4180,13
39035152701,2195,13
39035152702,2130,14
39035152703,1760,13
39035153103,2755,16
39035153104,3025,16
39035153105,3755,13
39035153106,3450,16
39035153107,3140,13
39035154100,2085,14
39035154200,1345,14
39035154300,1130,14
39035154400,2810,14
39035154501,3370,15
39035154502,3090,15
39035154601,4555,14
39035154603,3405,15
39035154604,3905,15
39035154700,2410,14
39035155101,4965,14
39035155102,3075,14
39035156101,1340,15
39035156102,5770,15
39035160100,1855,13
39035160200,2160,13
39035160300,1900,13
39035160400,3050,13
39035160500,3610,13
39035160601,4940,13
39035160602,2830,13
39035160700,1480,13
39035160800,1065,13
39035160900,3545,13
39035161000,1750,13
39035161100,3665,13
39035161200,2870,13
39035161300,2680,13
39035161400,3135,13
39035161500,3870,13
39035161600,1950,13
39035161700,2110,13
39035161800,980,13
39035170101,2650,14
39035170102,5235,14
39035170201,2080,14
39035170202,3600,14
39035171102,4770,15
39035171103,3920,14
39035171104,4685,14
39035171203,2485,14
39035171204,1895,15
39035171205,2505,15
39035171206,2265,15
39035172101,2390,14
39035172102,3510,14
39035172103,4245,14
39035172201,3685,14
39035172202,3630,14
39035173103,2675,15
39035173104,4205,16
39035173105,2445,15
39035173106,2775,15
39035173107,2390,16
39035174103,2905,16
39035174104,2325,16
39035174105,2900,16
39035174106,2845,16
39035174107,3895,16
39035174203,3105,16
39035174204,3895,16
39035174205,4650,16
39035174206,1920,16
39035174207,3240,16
39035175103,6575,15
39035175104,6165,15
39035175105,4480,15
39035175106,2940,15
39035175201,6070,15
39035175202,2950,15
39035176100,2175,16
39035176200,5440,16
39035177101,3920,15
39035177103,3740,15
39035177104,3365,15
39035177201,4015,15
39035177202,3380,15
39035177302,2350,15
39035177303,4615,15
39035177304,3110,15
39035177403,3105,15
39035177404,2740,15
39035177405,4505,15
39035177406,4130,15
39035177501,4050,15
39035177503,3450,15
39035177504,3865,15
39035177505,4260,15
39035177604,2070,15
39035177605,2720,15
39035177606,3560,15
39035177607,3950,15
39035177608,5395,15
39035177609,1950,15
39035178101,2565,15
39035178102,4610,15
39035178201,3295,15
39035178204,4025,15
39035178205,2105,15
39035178206,2795,15
39035179101,3080,14
39035179102,2915,14
39035180102,3910,14
39035180103,3595,13
39035180104,2770,14
39035181100,6130,13
39035181201,5560,13
39035181203,3110,13
39035181204,4925,13
39035182103,2475,15
39035182104,2365,15
39035182105,3600,15
39035182106,3010,15
39035183100,2305,14
39035183200,2310,14
39035183300,4130,14
39035183401,2010,14
39035183402,1300,14
39035183501,3200,14
39035183502,3475,14
39035183603,1470,14
39035183604,2090,14
39035183605,2595,14
39035183606,1655,14
39035184103,3830,15
39035184104,1800,15
39035184105,4370,15
39035184106,2100,15
39035184108,7050,15
39035185101,2430,14
39035185102,2760,14
39035185103,2145,14
39035185104,3865,14
39035185201,1715,14
39035185202,4655,14
39035185203,3770,14
39035186103,4070,16
39035186104,2615,16
39035186105,3505,16
39035186106,4890,15
39035186107,5615,15
39035186201,5850,15
39035186202,4470,16
39035186203,3665,15
39035186205,4995,16
39035186206,4200,16
39035187103,2720,14
39035187104,3205,14
39035187105,3000,14
39035187106,3940,14
39035188103,3500,14
39035188104,1610,14
39035188105,3330,14
39035188106,2375,14
39035188107,2385,14
39035189105,4060,13
39035189107,4735,16
39035189108,5015,16
39035189109,3170,16
39035189110,4165,13
39035189111,6375,13
39035189112,3850,16
39035190502,2120,16
39035190503,1685,16
39035190504,10545,16
39035192300,1510,15
39035192800,1135,14
39035192900,1940,15
39035193800,1000,14
39035193900,965,14
39035194100,2265,15
39035194300,3240,14
39035194500,2080,14
39035194800,810,14
39035194900,3170,14
39035195600,4555,15
39035195700,4530,15
39035195800,3780,15
39035195900,4130,14
39035196000,1550,14
39035196100,2575,14
39035196200,3830,13
39035196300,3925,14
39035196400,2760,14
39035196500,1560,14
39035980100,0,14
39035980500,0,16
39035981100,0,16
39035990000,0,13
39037500100,4085,2
39037510100,3820,2
39037520100,3325,2
39037530100,4450,2
39037540100,3405,2
39037550100,3420,2
39037555000,5950,5
39037555101,3855,5
39037555102,4065,5
39037560100,7265,5
39037570101,2905,5
39037570102,5625,5
39039958100,4360,4
39039958200,5015,4
39039958300,4080,4
39039958400,4055,4
39039958500,4275,4
39039958600,3835,4
39039958700,4645,4
39039958800,3125,4
39039958900,5035,4
39041010100,5230,3
39041010200,5465,3
39041010420,2705,3
39041010421,2530,3
39041010422,5960,3
39041010520,5760,3
39041010530,2955,3
39041011101,2960,3
39041011102,5465,9
39041011200,3145,3
39041011411,2800,3
39041011412,4680,3
39041011413,6870,3
39041011421,6610,3
39041011423,6795,3
39041011430,2785,3
39041011520,3900,3
39041011530,3680,3
39041011540,5810,3
39041011550,8860,3
39041011560,8250,9
39041011561,4315,3
39041011604,5740,9
39041011710,6160,9
39041011730,6625,9
39041011740,5805,9
39041011750,7015,9
39041011760,4570,9
39041011762,5450,9
39041011900,5300,3
39041012000,5520,2
39041012100,7220,3
39041012200,4860,3
39041012300,4340,9
39041012400,4960,3
39043040100,5685,13
39043040200,3815,13
39043040300,6260,16
39043040400,5365,13
39043040500,4985,13
39043040600,795,13
39043040700,3930,13
39043040800,4060,13
39043040900,3355,3
39043041000,3310,13
39043041100,3685,13
39043041200,2345,13
39043041300,3775,13
39043041400,2585,13
39043041500,3445,13
39043041600,5700,13
39043041700,6445,3
39043041800,6085,13
39043990100,0,13
39045030100,3755,9
39045030200,3110,9
39045030300,3325,9
39045030400,4675,9
39045030600,9720,9
39045030700,3330,7
39045030800,5285,7
39045030900,8325,9
39045031000,5685,9
39045031100,6130,10
39045031200,5065,10
39045031300,3070,9
39045031400,6625,9
39045031500,2855,9
39045031600,6350,9
39045031700,4360,9
39045032000,3020,9
39045032100,3645,9
39045032200,3490,10
39045032300,4110,10
39045032500,6205,9
39045032600,6790,7
39045032701,4260,9
39045032702,7070,9
39045032800,3890,9
39045032900,10120,9
39045033000,4420,9
39045033100,8665,9
39047925800,3885,7
39047925900,3685,7
39047926000,3985,7
39047926100,4735,7
39047926200,4655,7
39047926300,3315,7
39047926400,4185,7
39049000110,3605,1
39049000120,3210,1
39049000210,3410,1
39049000220,3845,1
39049000310,3200,1
39049000320,2370,1
39049000330,2340,1
39049000410,2410,1
39049000420,3335,1
39049000500,3865,1
39049000600,4265,1
39049000710,3285,1
39049000720,2040,1
39049000730,3370,1
39049000810,2405,1
39049000820,2585,9
39049000910,3500,1
39049000920,1640,9
39049001000,5145,1
39049001110,2740,1
39049001121,8225,1
39049001122,2505,1
39049001200,3790,1
39049001300,5620,1
39049001400,1495,1
39049001500,1825,1
39049001600,1250,1
39049001700,2035,1
39049001810,3450,1
39049001820,2590,1
39049001901,2045,1
39049001902,3280,1
39049002000,3115,1
39049002100,1590,1
39049002200,1755,1
39049002300,1280,1
39049002510,2965,9
39049002520,2670,9
39049002600,3270,9
39049002710,1720,9
39049002730,2160,9
39049002740,2395,9
39049002750,2325,9
39049002760,3385,9
39049002770,1955,9
39049002780,2555,1
39049002800,1910,1
39049002900,2605,1
39049003000,3260,1
39049003200,2475,1
39049003600,1385,1
39049003700,3320,1
