GEO_ID,CIT_EST,district
39049003800,2170,1
39049004000,3115,1
39049004200,585,1
39049004300,4935,1
39049004500,4310,1
39049004610,2940,1
39049004620,2325,1
39049004700,4440,1
39049004810,3205,1
39049004820,2165,1
39049004900,5515,1
39049005000,4495,1
39049005100,1615,1
39049005200,2790,1
39049005300,3025,1
39049005410,1665,1
39049005420,2255,1
39049005500,4440,1
39049005610,1710,1
39049005620,2535,1
39049005700,3100,1
39049005810,2530,1
39049005820,1920,1
39049005900,2395,1
39049006000,1825,1
39049006100,2530,1
39049006220,7170,1
39049006230,12400,1
39049006236,5875,1
39049006310,4415,1
39049006321,4440,1
39049006323,3400,1
39049006330,4830,1
39049006340,2930,1
39049006351,3765,1
39049006352,2470,1
39049006353,3885,1
39049006371,6805,1
39049006372,4700,1
39049006383,8415,1
39049006384,6185,3
39049006386,3580,1
39049006387,5440,1
39049006391,5060,1
39049006392,4370,1
39049006393,5210,3
39049006394,2735,3
39049006395,2960,1
39049006396,4480,1
39049006410,2710,1
39049006430,4395,1
39049006500,3365,1
39049006600,4075,1
39049006710,2670,1
39049006721,3300,1
39049006722,2990,1
39049006810,2190,1
39049006821,3345,1
39049006822,2080,1
39049006910,1635,1
39049006921,3460,1
39049006923,3105,1
39049006924,3325,1
39049006931,5650,9
39049006932,5920,9
39049006933,4680,9
39049006942,1070,1
39049006943,4050,1
39049006944,4020,9
39049006945,4760,9
39049006950,2695,1
39049006990,6790,9
39049007010,3755,9
39049007020,6200,9
39049007041,2045,1
39049007043,3865,1
39049007044,5110,1
39049007047,3555,1
39049007048,5905,1
39049007112,5655,9
39049007113,4465,9
39049007114,4540,9
39049007115,4520,9
39049007120,4940,9
39049007132,8070,9
39049007193,6435,9
39049007194,6275,9
39049007198,2770,9
39049007199,5420,9
39049007201,630,9
39049007202,3445,9
39049007203,3865,9
39049007205,4240,9
39049007207,4675,9
39049007209,6505,9
39049007210,8730,9
39049007393,8860,9
39049007394,2570,9
39049007395,12580,9
39049007396,10240,9
39049007424,5550,9
39049007425,2760,9
39049007426,3000,9
39049007427,6000,9
39049007492,6015,9
39049007494,4415,9
39049007511,1695,9
39049007512,4085,9
39049007520,3145,9
39049007531,2065,9
39049007532,1600,9
39049007533,1815,9
39049007534,2490,9
39049007550,2985,9
39049007551,7820,9
39049007710,4110,9
39049007721,3420,9
39049007722,3080,1
39049007730,2800,1
39049007740,1635,1
39049007811,3480,1
39049007812,4195,1
39049007820,2140,1
39049007830,2010,1
39049007921,9085,1
39049007922,4345,1
39049007931,4565,1
39049007933,8165,1
39049007941,2685,1
39049007951,9350,1
39049007952,7300,1
39049007953,6215,1
39049007954,7230,1
39049008000,5330,1
39049008110,3845,1
39049008120,3270,1
39049008132,6750,1
39049008141,8235,1
39049008142,6535,1
39049008161,7620,1
39049008162,8380,1
39049008163,3100,1
39049008164,3620,1
39049008210,1895,1
39049008230,1315,1
39049008241,2095,1
39049008242,5380,1
39049008311,4290,1
39049008312,4270,1
39049008321,2495,1
39049008322,4015,1
39049008330,1635,1
39049008340,6000,1
39049008350,6535,1
39049008360,6335,1
39049008370,7700,1
39049008380,5590,1
39049008400,3055,1
39049008500,4670,1
39049008710,2850,1
39049008720,2650,1
39049008730,2000,1
39049008811,1925,1
39049008812,3005,1
39049008813,2560,7
39049008821,2585,1
39049008822,4580,1
39049008825,6765,7
39049008900,5255,9
39049009000,3075,9
39049009100,4705,9
39049009210,4140,9
39049009220,1855,9
39049009230,4460,9
39049009240,1950,9
39049009250,1825,9
39049009311,2895,9
39049009312,2770,9
39049009321,2085,9
39049009322,3565,9
39049009323,2780,9
39049009325,3545,7
39049009326,1280,7
39049009331,915,9
39049009332,3025,7
39049009333,2180,9
39049009334,2805,7
39049009336,2785,7
39049009337,3855,7
39049009340,2945,9
39049009350,2145,9
39049009361,5550,9
39049009362,6755,9
39049009371,5550,9
39049009372,4195,9
39049009373,6320,7
39049009374,8285,9
39049009381,5780,9
39049009382,2780,9
39049009383,2515,9
39049009384,2140,9
39049009385,3385,9
39049009386,2780,9
39049009390,5700,9
39049009410,2780,7
39049009420,5680,7
39049009430,8005,7
39049009440,4530,7
39049009450,9485,7
39049009495,4495,7
39049009497,1675,7
39049009520,4325,7
39049009590,5340,7
39049009600,4125,1
39049009711,4480,1
39049009712,2695,1
39049009720,6440,1
39049009740,14690,1
39049009751,5610,1
39049009752,6165,1
39049009800,6885,1
39049009900,1300,1
39049010000,5190,9
39049010100,850,9
39049010200,16635,9
39049010300,2950,7
39049010400,7130,3
39049010500,7805,2
39049010601,5105,1
39049010602,6375,1
39049010700,1425,1
39049980000,0,9
39051040100,3265,4
39051040200,4685,4
39051040300,4475,4
39051040400,3895,4
39051040500,4980,4
39051040600,4355,4
39051040700,7450,4
39051040800,4715,4
39051040900,4355,4
39053953500,4645,10
39053953600,4255,10
39053953700,4295,8
39053953800,3855,8
39053953900,6995,8
39053954000,3965,8
39053954100,2375,8
39055310100,2275,13
39055310200,1990,14
39055310600,6465,14
39055310700,3750,14
39055310800,6585,14
39055310900,3180,14
39055311000,3675,14
39055311300,4440,15
39055311400,5555,14
39055311500,5260,14
39055311600,3825,15
39055311700,4325,15
39055311800,7030,15
39055311900,6385,15
39055312000,2800,15
39055312100,4150,15
39055312201,5325,14
39055312202,4315,14
39055312203,4660,14
39055312300,4690,15
39055312400,2475,14
39057200101,2725,2
39057200103,3555,2
39057200104,5515,2
39057200300,3675,2
39057200400,2070,2
39057200500,5610,2
39057200600,3405,2
39057200700,3950,2
39057200900,5705,2
39057210100,4550,2
39057210200,8015,7
39057210300,3485,7
39057210401,4800,7
39057210402,5090,7
39057210500,5555,7
39057210601,8050,7
39057210602,5300,7
39057210603,6200,7
39057220100,7795,7
39057220200,7670,7
39057230100,2650,7
39057240100,3135,7
39057240200,4775,7
39057240301,8720,7
39057240302,3470,7
39057240500,4635,7
39057240600,5335,7
39057240700,1985,7
39057255000,3525,2
39057260100,6370,7
39057270100,3785,7
39057280101,2610,7
39057280102,2225,7
39057280200,1435,2
39057280300,2625,2
39059977100,4495,10
39059977200,5240,10
39059977300,3465,10
39059977400,3830,10
39059977500,3075,10
39059977600,3315,10
39059977700,3635,10
39059977800,3480,10
39059977900,4515,10
39059978000,4460,10
39061000200,915,8
39061000700,1615,8
39061000900,1525,8
39061001000,1520,8
39061001100,1025,8
39061001600,955,6
39061001700,990,6
39061001800,1580,6
39061001900,1610,8
39061002000,1655,8
39061002200,2155,6
39061002300,1075,6
39061002500,2470,6
39061002600,3600,6
39061002700,1680,6
39061002800,1575,6
39061002900,4260,6
39061003000,4450,6
39061003200,1255,6
39061003300,1410,6
39061003600,1305,6
39061003700,1780,8
39061003800,2260,6
39061003900,1820,6
39061004000,2245,6
39061004100,1630,8
39061004200,1845,8
39061004500,1085,8
39061004602,4670,8
39061004603,2870,8
39061004604,3485,8
39061004605,2510,8
39061004701,2810,8
39061004702,820,8
39061004800,3195,8
39061004900,6305,8
39061005000,4755,8
39061005100,2510,8
39061005200,3490,8
39061005301,2790,8
39061005302,2975,8
39061005400,950,8
39061005500,3755,8
39061005600,5705,8
39061005701,3105,6
39061005702,4565,6
39061005800,5075,6
39061005900,1280,6
39061006000,5505,6
39061006100,2405,6
39061006300,3590,6
39061006400,3080,6
39061006500,5180,6
39061006600,2380,6
39061006800,3360,6
39061006900,2545,6
39061007000,2370,6
39061007100,3250,6
39061007200,1770,6
39061007300,1965,6
39061007400,1600,6
39061007500,1865,6
39061007700,2700,6
39061007800,2360,6
39061007900,1675,6
39061008000,4725,6
39061008100,2575,6
39061008201,3950,6
39061008202,3445,6
39061008300,4035,6
39061008400,2105,6
39061008501,3215,6
39061008502,1665,6
39061008601,2405,6
39061008800,3380,6
39061009200,3280,6
39061009300,2700,6
39061009400,1680,6
39061009500,2320,6
39061009600,3690,6
39061009700,5905,6
39061009800,2250,6
39061009901,4255,6
39061009902,3330,6
39061010002,5145,6
39061010003,4640,6
39061010004,4730,6
39061010005,1695,6
39061010100,4755,6
39061010201,5275,6
39061010202,2585,6
39061010300,1535,6
39061010400,1120,6
39061010500,1365,6
39061010600,1400,6
39061010700,1665,6
39061010800,695,8
39061010900,2605,6
39061011000,3220,6
39061011100,3205,6
39061020401,5040,6
39061020403,5590,6
39061020404,5165,6
39061020501,2385,6
39061020502,4915,6
39061020504,3590,6
39061020505,4715,6
39061020601,6235,6
39061020602,7100,6
39061020701,7200,6
39061020705,3405,6
39061020707,4910,6
39061020741,3305,6
39061020742,4250,6
39061020761,5885,6
39061020762,3085,6
39061020802,5765,6
39061020811,6355,6
39061020812,4105,6
39061020901,3540,6
39061020902,5305,6
39061021001,2880,6
39061021002,3585,6
39061021003,3050,6
39061021101,4910,6
39061021102,6370,6
39061021201,2010,6
39061021202,5135,6
39061021302,5975,6
39061021303,4680,6
39061021304,5185,6
39061021401,5070,6
39061021421,4470,6
39061021422,2910,6
39061021501,4245,6
39061021504,5695,6
39061021505,2780,6
39061021506,3165,6
39061021508,5485,6
39061021509,6825,6
39061021571,3575,6
39061021572,5935,6
39061021602,3090,6
39061021603,3360,6
39061021604,3515,6
39061021701,2795,6
39061021702,4120,6
39061021801,6025,6
39061021802,3245,6
39061021900,1435,6
39061022000,3760,6
39061022101,3960,6
39061022102,6310,6
39061022200,4380,6
39061022301,4955,6
39061022302,5070,6
39061022400,2120,6
39061022500,3845,6
39061022601,5855,6
39061022602,2580,6
39061022700,3365,6
39061023001,4060,6
39061023002,4990,6
39061023100,2740,6
39061023201,2865,6
39061023210,5165,6
39061023222,2770,6
39061023300,3780,6
39061023400,3525,6
39061023501,3880,6
39061023521,2445,6
39061023522,5785,6
39061023600,3945,6
39061023701,2890,6
39061023702,2785,6
39061023800,5030,6
39061023901,4075,6
39061023902,4680,6
39061024001,4945,6
39061024002,2580,6
39061024100,6685,8
39061024200,2550,8
39061024301,3405,5
39061024303,6735,8
39061024321,7245,8
39061024322,7865,8
39061024400,7630,8
39061024700,1615,8
39061024800,3410,8
39061024901,1035,8
39061024902,7670,8
39061025001,6175,8
39061025002,6525,8
39061025101,5125,8
39061025102,7305,8
39061025103,6805,8
39061025104,2015,8
39061025200,3870,6
39061025300,2785,8
39061025401,1865,8
39061025402,2690,8
39061025500,4495,6
39061025600,3220,6
39061025700,1910,6
39061025800,4325,6
39061026001,5155,5
39061026002,4935,6
39061026101,7725,5
39061026102,3085,6
39061026200,1545,6
39061026300,975,6
39061026400,2325,8
39061026500,2360,8
39061026600,1475,8
39061026700,1625,6
39061026800,1590,8
39061026900,1820,6
39061027000,3610,6
39061027100,3845,6
39061027200,2375,6
39061027300,2555,8
39061027400,4020,6
39063000100,4080,3
39063000200,5665,3
39063000300,8400,3
39063000400,7405,3
39063000500,5050,3
39063000600,6645,3
39063000700,5540,3
39063000800,3565,3
39063000900,6375,3
39063001000,6425,3
39063001100,4035,3
39063001200,5875,3
39063001300,5170,3
39065000100,3325,3
39065000200,4620,3
39065000300,3735,3
39065000400,6490,3
39065000500,3945,3
39065000600,3975,3
39065000700,5365,3
39067975600,4060,10
39067975700,3615,10
39067975800,2320,10
39067975900,2120,10
39067976000,3490,10
39069000100,4700,4
39069000200,3745,4
39069000300,4965,4
39069000400,3505,4
39069000500,3195,4
39069000600,3590,4
39069000700,4115,4
39071954400,3905,7
39071954500,4210,7
39071954600,5490,7
39071954700,6110,8
39071954800,4340,8
39071954900,3790,8
39071955000,4135,8
39071955100,6250,8
39071955200,4725,8
39073964900,4250,10
39073965000,3085,7
39073965100,4775,10
39073965200,4460,10
39073965300,3535,10
39073965400,4310,10
39073965500,4295,10
39075976301,4535,10
39075976302,6230,10
39075976400,9360,10
39075976500,5290,16
39075976600,4650,16
39075976700,3930,10
39075976801,5050,10
39075976802,4250,10
39077915400,4810,16
39077915500,5820,16
39077915600,4700,16
39077915700,4225,16
39077915800,4620,16
39077915900,4250,3
39077916000,3885,3
39077916100,3535,3
39077916200,4700,3
39077916300,3225,3
39077916400,5310,16
39077916500,4745,16
39077916600,3995,16
39079957200,5340,8
39079957300,3435,8
39079957400,5200,8
39079957500,5565,8
39079957600,2710,8
39079957700,4870,8
39079957800,5525,8
39081000200,3040,10
39081000400,3245,10
39081000600,2210,10
39081000800,920,10
39081001000,2595,10
39081001200,5230,10
39081001300,1305,10
39081001400,3675,10
39081001700,1870,10
39081011000,1580,11
39081011100,3190,10
39081011200,2045,10
39081011300,2570,10
39081011401,4185,10
39081011402,3880,10
39081011500,4980,10
39081011700,4230,10
39081011800,3375,10
39081011900,3545,10
39081012000,3035,10
39081012100,2855,10
39081012200,1950,10
39081012300,2260,10
39083006700,5235,16
39083006801,5565,16
39083006802,4260,16
39083006900,6230,16
39083007000,2835,16
39083007100,3815,16
39083007200,4935,16
39083007300,6405,16
39083007400,5800,10
39083007500,4340,16
39083007600,4855,16
39083007700,6330,10
39085200100,1695,13
39085200200,2515,13
39085200300,3130,13
39085200400,3320,13
39085200500,3135,13
39085200600,3425,13
39085200700,3885,14
39085200800,3320,14
39085200900,1815,13
39085201000,4620,14
39085201100,3915,14
39085201200,3580,14
39085201300,3495,14
39085201400,3625,14
39085201500,1940,13
39085201600,3700,13
39085201700,5805,13
39085201800,3685,13
39085201900,2745,13
39085202000,6025,13
39085202100,2170,13
39085202400,2990,13
39085202500,4375,13
39085202600,3640,13
39085202700,6110,13
39085202800,6000,13
39085202900,6790,13
39085203000,6670,13
39085203200,3445,14
39085203400,4245,14
39085203500,6785,13
39085203700,3215,14
39085204000,3100,13
39085204200,3555,13
39085204301,1865,13
39085204302,6245,13
39085204400,2905,13
39085204500,3010,13
39085204700,4355,13
39085204800,5110,13
39085204900,5940,13
39085205001,5910,14
39085205002,5695,13
39085205100,6360,14
39085205200,3115,13
39085205300,2480,13
39085205400,1610,13
39085205701,4705,13
39085205702,2960,13
39085205800,1445,13
39085205900,950,13
39085206000,5525,13
39085206100,3155,13
39085206200,1530,13
39085206300,4690,13
39085206400,4630,14
39085206500,2795,13
39085206600,4615,13
39085990000,0,13
39087050100,2475,8
39087050200,2465,8
39087050300,2285,8
39087050400,3185,8
39087050500,6640,8
39087050600,1325,8
39087050700,3605,8
39087050800,3840,8
39087050900,2260,8
39087051001,4365,8
39087051002,4780,8
39087051100,6735,8
39087051200,5500,8
39087051300,3505,8
39087051401,5445,8
39087051402,3340,8
39089750700,3535,9
39089751000,2240,9
39089751300,3730,9
39089751600,3475,9
39089751900,4240,9
39089752200,4590,9
39089752500,4085,9
39089752800,7110,9
39089753100,5125,9
39089753300,7625,9
39089753600,1925,9
39089753900,4765,9
39089754101,7205,9
39089754102,2350,9
39089754400,6390,10
39089754700,6360,9
39089755000,6535,9
39089755300,7080,9
39089755600,5255,9
39089755900,6805,9
39089756201,2450,9
39089756202,7860,9
39089756500,4155,9
39089756800,7810,9
39089757100,4195,9
39089757400,6330,9
39089757700,7400,9
39089758300,2790,9
39089758600,7325,10
39089758900,6355,10
39089759000,3030,9
39089759100,7195,9
39091003800,3990,2
39091003900,4745,2
39091004000,2570,2
39091004100,2865,2
39091004200,1550,2
39091004300,6320,2
39091004400,4740,2
39091004500,4335,2
39091004600,4960,2
39091004700,5210,2
39091004800,3970,2
39093010200,4040,13
39093010300,5190,13
39093010400,2835,13
39093013100,10240,16
39093013200,11515,16
39093021100,3205,13
39093021200,5845,13
39093022100,1895,13
39093022200,2530,13
39093022400,3960,13
39093022500,1455,13
39093022601,2275,13
39093022800,4030,13
39093023000,5655,13
39093023100,3550,16
39093023200,3055,13
39093023300,2490,13
39093023400,1960,13
39093023500,1985,13
39093023600,2680,16
39093023700,6020,16
39093023800,1625,16
39093023900,1675,16
39093024000,1905,16
39093024100,3080,13
39093024200,4230,13
39093028100,3920,16
39093030100,6355,13
39093050100,3285,16
39093050200,3585,13
39093050300,7670,13
39093050400,2525,16
39093057100,3715,16
39093060100,3765,16
39093060200,4860,16
39093070101,3500,16
39093070102,5745,16
39093070200,1810,16
39093070300,2975,16
39093070400,4735,16
39093070500,3130,16
39093070600,4370,16
39093070700,2620,16
39093070800,880,16
39093070901,1920,16
39093070902,3555,16
39093071000,1715,16
39093071100,4390,16
39093071201,4840,16
39093071202,4420,16
39093071300,4735,16
39093071400,3180,16
39093071500,2080,16
39093077100,3445,16
39093080101,2220,16
39093080103,4295,16
39093080104,3670,16
39093080500,6145,16
39093080600,5565,16
39093080700,8885,16
39093090100,3465,16
39093090200,3550,16
39093091100,3495,16
39093091200,3880,16
39093092100,2575,16
39093093100,3140,16
39093094100,7955,16
39093095100,7830,16
39093096100,6210,16
39093097100,3020,16
39093097200,7880,13
39093097300,2880,13
39093097400,10645,13
39093990200,0,13
39095000200,4400,13
39095000300,3980,13
39095000400,3150,13
39095000600,4860,13
39095000700,4960,13
39095000800,1120,13
39095000900,2535,13
39095001000,3890,4
39095001100,2725,4
39095001201,2425,4
39095001202,3125,4
39095001301,2450,4
39095001302,1825,4
39095001303,2805,4
39095001400,1520,4
39095001500,1355,13
39095001600,2845,13
39095001700,1335,4
39095001800,2605,4
39095001900,1450,4
39095002000,1660,4
39095002100,2740,4
39095002200,1675,4
39095002300,1590,4
39095002401,3415,4
39095002402,1490,4
39095002500,1870,4
39095002600,1065,4
39095002700,1045,4
39095002800,1480,4
39095002900,1555,4
39095003000,1845,4
39095003100,970,4
39095003200,1355,4
39095003300,1595,4
39095003400,910,4
39095003500,1410,4
39095003600,1195,4
39095003700,1185,4
39095003900,5060,4
39095004000,1900,4
39095004200,1415,4
39095004400,3970,4
39095004501,2830,4
39095004503,2635,4
39095004504,3490,4
39095004600,2630,4
39095004701,2740,4
39095004702,4265,4
39095004800,2840,4
39095004900,2940,4
39095005000,2030,4
39095005100,4155,4
39095005200,3675,4
39095005300,1845,4
39095005400,2655,4
39095005501,2705,13
39095005502,3205,4
39095005503,2335,4
39095005600,5270,13
39095005701,3990,13
39095005702,4960,13
39095005703,2785,13
39095005801,3760,13
39095005802,4555,13
39095005901,2565,4
39095005902,4020,4
39095006000,2350,4
39095006100,3175,13
39095006200,2690,13
39095006300,3065,13
39095006400,2340,4
39095006500,2410,4
39095006600,2670,4
39095006700,1655,4
39095006800,4555,4
39095006900,2730,4
39095007001,4015,4
39095007002,1950,4
39095007101,4365,4
39095007102,3655,4
39095007202,3510,4
39095007203,4410,4
39095007204,4355,4
39095007205,5355,4
39095007301,5150,4
39095007302,3035,4
39095007303,4180,4
39095007400,5785,4
39095007500,3705,4
39095007600,4375,4
39095007700,3450,4
39095007800,3665,4
39095007901,2150,4
39095007902,5645,4
39095008000,3900,4
39095008100,4045,4
39095008201,4690,4
39095008202,5895,4
39095008203,7320,4
39095008301,5600,4
39095008302,1770,4
39095008400,4625,4
39095008500,3645,4
39095008600,5430,4
39095008700,8145,4
39095008800,7320,4
39095008901,5390,4
39095008902,6065,4
39095009000,12325,4
39095009101,4060,4
39095009102,5035,4
39095009201,8230,4
39095009202,7150,4
39095009300,1625,4
39095009400,2520,4
39095009500,2965,4
39095009600,3340,4
39095009700,3095,13
39095009800,3970,4
39095009900,4530,4
39095010001,4195,4
39095010002,3390,4
39095010100,4050,4
39095010200,2760,4
39095010300,2135,4
39095010400,3275,4
39095990000,0,13
39097040101,2275,2
39097040102,5000,2
39097040201,2910,2
39097040202,2670,1
39097040400,2765,1
39097040500,4395,1
39097040600,5470,1
39097040700,3185,1
39097041000,4670,1
39097041100,4640,1
39097041200,3045,7
39097041300,1990,7
39099800300,1430,12
39099800400,990,12
39099800500,2960,12
39099800600,1360,12
39099801000,1470,12
39099801100,2500,12
39099801200,1690,12
39099801300,2415,12
39099801400,2250,12
39099801500,2050,12
39099801600,3005,12
39099801700,1020,12
39099802100,865,12
39099802300,860,12
39099802400,2445,12
